"sample_accession"	"study_accession"	"run_accession"	"sample_alias"	"Poseidon_ID"	"secondary_sample_accession"	"first_public"	"last_updated"	"instrument_model"	"library_layout"	"library_source"	"instrument_platform"	"library_name"	"library_strategy"	"fastq_aspera"	"fastq_bytes"	"fastq_md5"	"fastq_ftp"	"read_count"	"submitted_ftp"
"SAMEA6813554"	"PRJEB38152"	"ERR4094755"	"ATT26"	"ATT26"	"ERS4541197"	2020-05-05	2020-05-05	"NextSeq 500"	"SINGLE"	"GENOMIC"	"ILLUMINA"	"unspecified"	"WGS"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR409/005/ERR4094755/ERR4094755.fastq.gz"	189450344	"107d37bcdd380416a864c9fb21e9b8e2"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR409/005/ERR4094755/ERR4094755.fastq.gz"	4033538	"ftp.sra.ebi.ac.uk/vol1/run/ERR409/ERR4094755/ATT26.mappedHs37.trim2.bam"
"SAMEA6813555"	"PRJEB38152"	"ERR4094756"	"BERG02-2"	"BERG02-2"	"ERS4541198"	2020-05-05	2020-05-05	"NextSeq 500"	"SINGLE"	"GENOMIC"	"ILLUMINA"	"unspecified"	"WGS"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR409/006/ERR4094756/ERR4094756.fastq.gz"	650139973	"6b6b8538d4c9953fa72fc9dc01ab74e1"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR409/006/ERR4094756/ERR4094756.fastq.gz"	13541996	"ftp.sra.ebi.ac.uk/vol1/run/ERR409/ERR4094756/BERG02-2.mappedHs37d5.trim2.bam"
"SAMEA6813556"	"PRJEB38152"	"ERR4094757"	"BERG157-2"	"BERG157-2"	"ERS4541199"	2020-05-05	2020-05-05	"NextSeq 500"	"SINGLE"	"GENOMIC"	"ILLUMINA"	"unspecified"	"WGS"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR409/007/ERR4094757/ERR4094757.fastq.gz"	638846057	"8fa8e53a3d9512df5bc026bc02078db1"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR409/007/ERR4094757/ERR4094757.fastq.gz"	12893546	"ftp.sra.ebi.ac.uk/vol1/run/ERR409/ERR4094757/BERG157-2.mappedHs37d5.trim2.bam"
"SAMEA6813557"	"PRJEB38152"	"ERR4094758"	"BERG157-7"	"BERG157-7"	"ERS4541200"	2020-05-05	2020-05-05	"NextSeq 500"	"SINGLE"	"GENOMIC"	"ILLUMINA"	"unspecified"	"WGS"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR409/008/ERR4094758/ERR4094758.fastq.gz"	485758017	"f387b0df53d03230f2752de9b4d773f3"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR409/008/ERR4094758/ERR4094758.fastq.gz"	10013505	"ftp.sra.ebi.ac.uk/vol1/run/ERR409/ERR4094758/BERG157-7.mappedHs37d5.trim2.bam"
"SAMEA6813558"	"PRJEB38152"	"ERR4094759"	"BES1248"	"BES1248"	"ERS4541201"	2020-05-05	2020-05-05	"NextSeq 500"	"SINGLE"	"GENOMIC"	"ILLUMINA"	"unspecified"	"WGS"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR409/009/ERR4094759/ERR4094759.fastq.gz"	236349229	"897a6496428986a1db07dea99e904411"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR409/009/ERR4094759/ERR4094759.fastq.gz"	5206591	"ftp.sra.ebi.ac.uk/vol1/run/ERR409/ERR4094759/BES1248.mappedHs37.trim2.bam"
"SAMEA6813559"	"PRJEB38152"	"ERR4094760"	"BFM265"	"BFM265"	"ERS4541202"	2020-05-05	2020-05-05	"NextSeq 500"	"SINGLE"	"GENOMIC"	"ILLUMINA"	"unspecified"	"WGS"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR409/000/ERR4094760/ERR4094760.fastq.gz"	329316402	"4206516b392e7322649cf27f5eb955e0"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR409/000/ERR4094760/ERR4094760.fastq.gz"	7125238	"ftp.sra.ebi.ac.uk/vol1/run/ERR409/ERR4094760/BFM265.mappedHs37.trim2.bam"
"SAMEA6813560"	"PRJEB38152"	"ERR4094761"	"BIS130"	"BIS130"	"ERS4541203"	2020-05-05	2020-05-05	"NextSeq 500"	"SINGLE"	"GENOMIC"	"ILLUMINA"	"unspecified"	"WGS"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR409/001/ERR4094761/ERR4094761.fastq.gz"	225448609	"889a745ec73c13a20dcabd962e12eb2f"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR409/001/ERR4094761/ERR4094761.fastq.gz"	4631222	"ftp.sra.ebi.ac.uk/vol1/run/ERR409/ERR4094761/BIS130.mappedHs37d5.trim2.bam"
"SAMEA6813561"	"PRJEB38152"	"ERR4094762"	"BIS385"	"BIS385"	"ERS4541204"	2020-05-05	2020-05-05	"NextSeq 500"	"SINGLE"	"GENOMIC"	"ILLUMINA"	"unspecified"	"WGS"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR409/002/ERR4094762/ERR4094762.fastq.gz"	298034645	"0de21d6d4ec9590e780ebeadad398ce9"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR409/002/ERR4094762/ERR4094762.fastq.gz"	6846303	"ftp.sra.ebi.ac.uk/vol1/run/ERR409/ERR4094762/BIS385.mappedHs37d5.trim2.bam"
"SAMEA6813562"	"PRJEB38152"	"ERR4094763"	"BLP10"	"BLP10"	"ERS4541205"	2020-05-05	2020-05-05	"NextSeq 500"	"SINGLE"	"GENOMIC"	"ILLUMINA"	"unspecified"	"WGS"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR409/003/ERR4094763/ERR4094763.fastq.gz"	338533054	"c839b00dc14f6bee20125956d91e236b"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR409/003/ERR4094763/ERR4094763.fastq.gz"	7484659	"ftp.sra.ebi.ac.uk/vol1/run/ERR409/ERR4094763/BLP10.mappedHs37d5.trim2.bam"
"SAMEA6813563"	"PRJEB38152"	"ERR4094764"	"BUCH2"	"BUCH2"	"ERS4541206"	2020-05-05	2020-05-05	"NextSeq 500"	"SINGLE"	"GENOMIC"	"ILLUMINA"	"unspecified"	"WGS"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR409/004/ERR4094764/ERR4094764.fastq.gz"	658862975	"ac9133fe1f9dac0aa7a15c2658d3e1bb"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR409/004/ERR4094764/ERR4094764.fastq.gz"	14196929	"ftp.sra.ebi.ac.uk/vol1/run/ERR409/ERR4094764/BUCH2.mappedHs37d5.trim2.bam"
