"sample_accession","study_accession","run_accession","sample_alias","poseidon_IDs","udg","library_built","secondary_sample_accession","first_public","last_updated","instrument_model","library_layout","library_source","instrument_platform","library_name","library_strategy","fastq_aspera","fastq_bytes","fastq_md5","fastq_ftp","read_count","submitted_ftp"
"SAMEA5070992","PRJEB28961","ERR2880948","CP18","CP18","half","ds","ERS2882363",2018-11-07,2018-11-16,"Illumina HiSeq 4000","SINGLE","GENOMIC","ILLUMINA","LAP006.A0101","Targeted-Capture","fasp.sra.ebi.ac.uk:/vol1/fastq/ERR288/008/ERR2880948/ERR2880948.fastq.gz",92975317,"8f9dc52aaf8c4d34a5d8a0db590b14fa","ftp.sra.ebi.ac.uk/vol1/fastq/ERR288/008/ERR2880948/ERR2880948.fastq.gz",2651749,"ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2880948/CP18.bam;ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2880948/CP18.bam.bai"
"SAMEA5070993","PRJEB28961","ERR2880949","CP19","CP19","half","ds","ERS2882364",2018-11-07,2018-11-16,"Illumina HiSeq 4000","SINGLE","GENOMIC","ILLUMINA","LAP007.A0101","Targeted-Capture","fasp.sra.ebi.ac.uk:/vol1/fastq/ERR288/009/ERR2880949/ERR2880949.fastq.gz",74757113,"bfa353fd0acbd8d6f7a9d5fe48c38d25","ftp.sra.ebi.ac.uk/vol1/fastq/ERR288/009/ERR2880949/ERR2880949.fastq.gz",2101816,"ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2880949/CP19.bam;ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2880949/CP19.bam.bai"
"SAMEA5070994","PRJEB28961","ERR2880950","CP21",,,,"ERS2882365",2018-11-07,2018-11-16,"Illumina HiSeq 4000","SINGLE","GENOMIC","ILLUMINA","LAP001.A0101","Targeted-Capture","fasp.sra.ebi.ac.uk:/vol1/fastq/ERR288/000/ERR2880950/ERR2880950.fastq.gz",154423497,"bad61d05181804507809606130d21f3d","ftp.sra.ebi.ac.uk/vol1/fastq/ERR288/000/ERR2880950/ERR2880950.fastq.gz",4255592,"ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2880950/CP21.bam;ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2880950/CP21.bam.bai"
"SAMEA5070995","PRJEB28961","ERR2880951","CP22",,,,"ERS2882366",2018-11-07,2018-11-16,"Illumina HiSeq 4000","SINGLE","GENOMIC","ILLUMINA","LAP002.A0101","Targeted-Capture","fasp.sra.ebi.ac.uk:/vol1/fastq/ERR288/001/ERR2880951/ERR2880951.fastq.gz",119584400,"62263e1211891deb017d04e1f7a0b54e","ftp.sra.ebi.ac.uk/vol1/fastq/ERR288/001/ERR2880951/ERR2880951.fastq.gz",3375658,"ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2880951/CP22.bam;ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2880951/CP22.bam.bai"
"SAMEA5070996","PRJEB28961","ERR2880952","CP23","CP23","half","ds","ERS2882367",2018-11-07,2018-11-16,"Illumina HiSeq 4000","SINGLE","GENOMIC","ILLUMINA","LAP004.A0101","Targeted-Capture","fasp.sra.ebi.ac.uk:/vol1/fastq/ERR288/002/ERR2880952/ERR2880952.fastq.gz",73635987,"3eda4f60a97e2e52102aea4e5d09d922","ftp.sra.ebi.ac.uk/vol1/fastq/ERR288/002/ERR2880952/ERR2880952.fastq.gz",1967884,"ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2880952/CP23.bam;ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2880952/CP23.bam.bai"
"SAMEA5070997","PRJEB28961","ERR2880953","CP25","CP25","half","ds","ERS2882368",2018-11-07,2018-11-16,"Illumina HiSeq 4000","SINGLE","GENOMIC","ILLUMINA","LAP005.A0101","Targeted-Capture","fasp.sra.ebi.ac.uk:/vol1/fastq/ERR288/003/ERR2880953/ERR2880953.fastq.gz",136199018,"5d9fc203fc615f04dbfe10a9f8f168eb","ftp.sra.ebi.ac.uk/vol1/fastq/ERR288/003/ERR2880953/ERR2880953.fastq.gz",3552003,"ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2880953/CP25.bam;ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2880953/CP25.bam.bai"
"SAMEA5070998","PRJEB28961","ERR2880954","CP26","CP26","half","ds","ERS2882369",2018-11-07,2018-11-16,"Illumina HiSeq 4000","SINGLE","GENOMIC","ILLUMINA","LAP003.A0101","Targeted-Capture","fasp.sra.ebi.ac.uk:/vol1/fastq/ERR288/004/ERR2880954/ERR2880954.fastq.gz",24571776,"b9598bd8bf54a0d445909ba0ac797f1a","ftp.sra.ebi.ac.uk/vol1/fastq/ERR288/004/ERR2880954/ERR2880954.fastq.gz",675717,"ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2880954/CP26.bam;ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2880954/CP26.bam.bai"
"SAMEA5070999","PRJEB28961","ERR2880955","CP29","CP29","half","ds","ERS2882370",2018-11-07,2018-11-16,"Illumina HiSeq 4000","SINGLE","GENOMIC","ILLUMINA","CUN002.A0101","Targeted-Capture","fasp.sra.ebi.ac.uk:/vol1/fastq/ERR288/005/ERR2880955/ERR2880955.fastq.gz",273421259,"39aaad67e051daaaa918fcb7b027e52a","ftp.sra.ebi.ac.uk/vol1/fastq/ERR288/005/ERR2880955/ERR2880955.fastq.gz",7451219,"ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2880955/CP29.bam;ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2880955/CP29.bam.bai"
"SAMEA5071000","PRJEB28961","ERR2880956","CP8","CP8","half","ds","ERS2882371",2018-11-07,2018-11-16,"Illumina HiSeq 4000","SINGLE","GENOMIC","ILLUMINA","CUN001.A0101","Targeted-Capture","fasp.sra.ebi.ac.uk:/vol1/fastq/ERR288/006/ERR2880956/ERR2880956.fastq.gz",379028576,"7230a3bdb49134ed3a4a36c901ad1628","ftp.sra.ebi.ac.uk/vol1/fastq/ERR288/006/ERR2880956/ERR2880956.fastq.gz",10615974,"ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2880956/CP8.bam;ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2880956/CP8.bam.bai"
"SAMEA5071001","PRJEB28961","ERR2880957","CUN008","CUN008","half","ds","ERS2882372",2018-11-07,2018-11-16,"Illumina HiSeq 4000","SINGLE","GENOMIC","ILLUMINA","CUN008.B0103","Targeted-Capture","fasp.sra.ebi.ac.uk:/vol1/fastq/ERR288/007/ERR2880957/ERR2880957.fastq.gz",274905868,"f572eb2af785022c6084c9be32f22a80","ftp.sra.ebi.ac.uk/vol1/fastq/ERR288/007/ERR2880957/ERR2880957.fastq.gz",7463422,"ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2880957/CUN008.bam;ftp.sra.ebi.ac.uk/vol1/run/ERR288/ERR2880957/CUN008.bam.bai"
