sample_accession	study_accession	run_accession	sample_alias	secondary_sample_accession	first_public	last_updated	instrument_model	library_layout	library_source	instrument_platform	library_name	library_strategy	fastq_aspera	fastq_bytes	fastq_md5	fastq_ftp	read_count	submitted_ftp
SAMEA7281193	PRJEB38643	ERR4556683	MOK20	ERS5041793	2020-09-01	2020-09-02	Illumina NovaSeq 6000	PAIRED	GENOMIC	ILLUMINA		WGS	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/003/ERR4556683/ERR4556683_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/003/ERR4556683/ERR4556683_2.fastq.gz	1718805253;1779487038	4dfefd29572ac28f68771befb535177e;c24d719e14dd47efe3eac3b2e1e0ba21	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/003/ERR4556683/ERR4556683_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/003/ERR4556683/ERR4556683_2.fastq.gz	57662265	ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4556683/Lib3_10_P_L1_R1_001_NPHxVUqd90T4.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4556683/Lib3_10_P_L1_R2_001_EkaoG9fzuKeb.fastq.gz
SAMEA7281184	PRJEB38643	ERR4556702	MOK10	ERS5041784	2020-09-01	2020-09-02	Illumina NovaSeq 6000	PAIRED	GENOMIC	ILLUMINA		WGS	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/002/ERR4556702/ERR4556702_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/002/ERR4556702/ERR4556702_2.fastq.gz	1624362267;1664051813	a74d602df8c0975b5980e39d45256501;371d487d7eea32261fec7c4d32f3b831	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4556702/ERR4556702_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4556702/ERR4556702_2.fastq.gz	55956904	ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4556702/Lib4_10_P_L1_R1_001_ktdE6mjhv7Yp.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4556702/Lib4_10_P_L1_R2_001_tmTOH22KYjJI.fastq.gz
SAMEA7281193	PRJEB38643	ERR4556824	MOK20	ERS5041793	2020-09-01	2020-09-02	Illumina NovaSeq 6000	PAIRED	GENOMIC	ILLUMINA		WGS	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/004/ERR4556824/ERR4556824_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/004/ERR4556824/ERR4556824_2.fastq.gz	1722502785;1785714462	578ac0f23c4a0814c43b2fca9fe38e39;f240268564b85f986e3229fa258e7d70	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/004/ERR4556824/ERR4556824_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/004/ERR4556824/ERR4556824_2.fastq.gz	57825639	ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4556824/Lib3_10_P_L2_R1_001_3vSqlQ5BwWPT.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4556824/Lib3_10_P_L2_R2_001_0gjZvo9uUCrZ.fastq.gz
SAMEA7281200	PRJEB38643	ERR4556946	MOK27	ERS5041800	2020-09-01	2020-09-02	Illumina NovaSeq 6000	PAIRED	GENOMIC	ILLUMINA		WGS	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/006/ERR4556946/ERR4556946_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/006/ERR4556946/ERR4556946_2.fastq.gz	1967275785;2007000846	77a34bdb4a68fc7f911501fe458c7270;de3296bc2c95a9d272565ea2d3469c05	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4556946/ERR4556946_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4556946/ERR4556946_2.fastq.gz	66055289	ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4556946/Lib4_3_P_L2_R1_001_u41RKGBPMeFv.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4556946/Lib4_3_P_L2_R2_001_OcwUtx7TBp54.fastq.gz
SAMEA7281184	PRJEB38643	ERR4556947	MOK10	ERS5041784	2020-09-01	2020-09-02	Illumina NovaSeq 6000	PAIRED	GENOMIC	ILLUMINA		WGS	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/007/ERR4556947/ERR4556947_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/007/ERR4556947/ERR4556947_2.fastq.gz	1612588305;1650602639	3c013a2649d2e98d506d067733fc9503;8facf75bfec897cf9bb17aeb31aa47d6	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4556947/ERR4556947_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4556947/ERR4556947_2.fastq.gz	55314318	ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4556947/Lib4_10_P_L2_R1_001_XjAbVMozOQKS.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4556947/Lib4_10_P_L2_R2_001_yLGMcH4W8iGQ.fastq.gz
SAMEA7281202	PRJEB38643	ERR4556948	MOK29	ERS5041802	2020-09-01	2020-09-02	Illumina NovaSeq 6000	PAIRED	GENOMIC	ILLUMINA		WGS	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/008/ERR4556948/ERR4556948_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/008/ERR4556948/ERR4556948_2.fastq.gz	2496486671;2587541092	f1cb84d777e576114335e03ed78c7c03;50192535e534f123df72374063c35902	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4556948/ERR4556948_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4556948/ERR4556948_2.fastq.gz	85280498	ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4556948/Lib4_5_P_L1_R1_001_z7leJV4y6hlc.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4556948/Lib4_5_P_L1_R2_001_1HgMaAzbFSZw.fastq.gz
SAMEA7281186	PRJEB38643	ERR4557040	MOK13	ERS5041786	2020-09-01	2020-09-02	Illumina NovaSeq 6000	PAIRED	GENOMIC	ILLUMINA		WGS	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/000/ERR4557040/ERR4557040_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/000/ERR4557040/ERR4557040_2.fastq.gz	3044233658;3151872664	3e887f871357fd3cbbdc5c39c4135d65;3f61c20286f514241a6178ea0c6a8c6a	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/000/ERR4557040/ERR4557040_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/000/ERR4557040/ERR4557040_2.fastq.gz	103010057	ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557040/Lib3_3_P_L1_R1_001_OYsdMeRwsf9B.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557040/Lib3_3_P_L1_R2_001_X5OTBjkZyAGr.fastq.gz
SAMEA7281186	PRJEB38643	ERR4557141	MOK13	ERS5041786	2020-09-01	2020-09-02	Illumina NovaSeq 6000	PAIRED	GENOMIC	ILLUMINA		WGS	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/001/ERR4557141/ERR4557141_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/001/ERR4557141/ERR4557141_2.fastq.gz	3054124967;3165888362	bfd711971d01c589c1247e255133fbb0;8128ece0653dfee02b05b64f5de9c64e	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4557141/ERR4557141_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4557141/ERR4557141_2.fastq.gz	103401145	ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557141/Lib3_3_P_L2_R1_001_P5Sq3i2HF9tA.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557141/Lib3_3_P_L2_R2_001_QvoWUx1Gsdtt.fastq.gz
SAMEA7281198	PRJEB38643	ERR4557142	MOK25	ERS5041798	2020-09-01	2020-09-02	Illumina NovaSeq 6000	PAIRED	GENOMIC	ILLUMINA		WGS	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/002/ERR4557142/ERR4557142_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/002/ERR4557142/ERR4557142_2.fastq.gz	2055847268;2115660549	88a8ca58f41a47fd17872eaa4498276d;44022394b3e0212833b0d237e8dde083	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4557142/ERR4557142_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4557142/ERR4557142_2.fastq.gz	68837090	ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557142/Lib4_1_P_L1_R1_001_pPhtCdUyaitP.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557142/Lib4_1_P_L1_R2_001_41971YzkQLr8.fastq.gz
SAMEA7281194	PRJEB38643	ERR4557146	MOK21	ERS5041794	2020-09-01	2020-09-02	Illumina NovaSeq 6000	PAIRED	GENOMIC	ILLUMINA		WGS	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/006/ERR4557146/ERR4557146_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/006/ERR4557146/ERR4557146_2.fastq.gz	3396801506;3509925525	b64f6874cf41bf122761ddfe84be88f7;cf37ccb0a9f91e40240b4fb5b578a7bb	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4557146/ERR4557146_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4557146/ERR4557146_2.fastq.gz	115370128	ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557146/Lib3_11_P_L1_R1_001_QtqNJVuc7sUO.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557146/Lib3_11_P_L1_R2_001_lRokT2l9NSpf.fastq.gz
